,Qdate,Qtime,Qstream,Q_US,Q_DS,Qtop_to_bottom,travel_time_secs,stds_slope_US,stds_slope_DS,temp_US_m,temp_DS_m,max_spcon_DS_time,notes
159,02/11/12,11:45:00,hver,57.14,92.71,0.62,96,NA,NA,24.9,24.8,(02/11/12 11:51:57),
78,05/31/12,14:00:00,hver,11.82,11.45,1.03,340,0.32,0.32,35.8,35,(05/31/12 13:56:30),
4,07/08/11,16:15:00,hver,3.97,3.9,1.02,305,0.29,0.33,35.9,35.1,(07/08/11 16:21:50),
152,07/09/11,16:15:00,hver,NA,7.44,NA,NA,NA,NA,NA,35.2,(07/09/11 16:13:45),
110,08/03/12,14:00:00,hver,5.8,8.53,0.68,375,0.28,0.27,35.1,33.8,(08/03/12 13:58:33),
26,11/01/11,14:00:00,hver,47.5,44.17,1.08,129,0.33,0.39,25.6,25.4,(11/01/11 13:51:27),
29,11/03/11,11:00:00,hver,35.17,35.04,1,129,0.34,0.4,25.8,25.8,(11/03/11 10:52:48),
42,01/16/12,12:45:00,OH2,35.79,42.99,0.83,339,0.24,0.2,4.1,3.7,(01/16/12 12:40:45),
120,01/21/11,13:45:00,OH2,NA,19,NA,NA,NA,NA,NA,1.2,(01/21/11 13:41:45),
158,01/30/12,12:00:00,OH2,84.4,105.68,0.8,372,NA,NA,4.5,4.7,(01/30/12 11:54:33),
122,02/21/11,13:15:00,OH2,NA,6.6,NA,NA,NA,NA,NA,4.1,(02/21/11 13:16:15),
60,02/21/12,12:45:00,OH2,15.07,17.13,0.88,483,0.33,0.36,5,5.2,(02/21/12 12:36:45),
118,03/02/13,11:00:00,OH2,24.48,23.67,1.03,210,0.29,0.33,5,5.5,(03/02/13 10:58:51),
119,03/03/13,10:45:00,OH2,25.08,22.4,1.12,222,0.29,0.28,3.8,4.3,(03/03/13 10:48:06),
124,03/16/11,10:45:00,OH2,NA,9.96,NA,NA,NA,NA,NA,3.5,(03/16/11 10:49:00),
64,03/29/12,12:45:00,OH2,26.24,29.87,0.88,258,0.34,0.4,5.5,5.7,(03/29/12 12:45:45),
126,04/14/11,10:45:00,OH2,NA,28.64,NA,NA,NA,NA,NA,3.1,(04/14/11 10:48:00),
2,04/26/12,13:00:00,OH2,14.27,14.9,0.96,249,0.32,0.32,5.6,5.8,(04/26/12 12:54:57),
48,05/06/11,11:45:00,OH2,NA,14.71,NA,NA,0.32,0.3,NA,7.8,(05/06/11 11:44:50),
77,05/29/12,09:45:00,OH2,15.52,15.83,0.98,285,0.22,0.22,10.6,11.3,(05/29/12 09:47:00),
130,06/06/11,11:15:00,OH2,6.39,7.45,0.86,480,NA,NA,8.7,9.7,(06/06/11 11:17:00),
50,06/21/11,10:15:00,OH2,3.81,4.41,0.86,435,0.37,0.37,12.1,12.9,(06/21/11 10:13:36),
86,06/22/12,13:00:00,OH2,6.87,NA,NA,NA,0.32,NA,11.7,NA,(06/22/12 12:57:48),
5,07/16/11,10:45:00,OH2,3.33,3.98,0.84,558,0.29,0.31,13.6,14.3,(07/16/11 10:41:54),
111,08/14/12,14:15:00,OH2,13.47,14.12,0.95,297,0.27,0.27,11.7,12.7,(08/14/12 14:20:39),
9,08/15/11,12:00:00,OH2,4,4.74,0.85,579,0.3,0.31,12.8,13.5,(08/15/11 12:00:45),
12,08/21/11,12:15:00,OH2,5.45,9.29,0.59,690,0.29,0.3,10.4,11.4,(08/21/11 12:12:00),
13,09/12/11,11:30:00,OH2,3.67,4.19,0.87,531,0.27,0.3,7.7,8.4,(09/12/11 11:30:21),
15,10/15/11,14:30:00,OH2,15.3,16.63,0.92,246,0.28,0.31,5.4,6.2,(10/15/11 14:30:00),
117,11/03/12,12:30:00,OH2,7.38,7.9,0.94,372,0.29,0.29,1.8,2.5,(11/03/12 12:28:00),
39,11/16/11,09:30:00,OH2,18.9,15.67,1.21,210,0.35,0.43,6,6.7,(11/16/11 09:36:15),
160,05/26/12,16:15:00,st1,NA,48.15,NA,NA,NA,NA,NA,13.2,(05/26/12 16:17:09),
74,05/29/12,09:45:00,st1,42.81,45.39,0.94,760,0.27,0.27,17.1,16.9,(05/29/12 09:46:00),
136,06/29/11,14:15:00,st1,5.14,6.26,0.82,4569,NA,NA,20.6,19.2,(06/29/11 14:11:21),
140,07/07/11,11:45:00,st1,NA,7.38,NA,NA,NA,NA,NA,20.7,(07/07/11 11:40:50),
107,08/01/12,09:45:00,st1,8.13,8.66,0.94,3282,0.3,0.29,19.6,18.7,(08/01/12 09:42:15),
